Art,;;;,Title,;;;,Artist,;;;,Nationality,;;;,POB,;;;,YOB,;;;,YOD,;;;,POD,;;;,Painting Date,;;;,Medium,;;;,Style,;;;,Genre,;;;,Period,;;;,Comment,;;;,ExtraLink,__newline__
0101 Pity - William Blake.jpg,;;;,Pity,;;;,William Blake,;;;,English,;;;,Soho,;;;,1757,;;;,1827,;;;,London,;;;,c. 1795,;;;,"Colour print, finished in ink and watercolour, on paper",;;;,Romanticism?,;;;,,;;;,,;;;,"This artwork is a literal illustration of a double simile from <i>Macbeth</i>, found in the lines: <blockquote>And pity, like a naked new-born babe,
Striding the blast, or heaven's cherubim, hors'd
Upon the sightless couriers of the air.
- Macbeth (1.7.21–23)[3]</blockquote>",;;;,https://www.metmuseum.org/art/collection/search/347416,__newline__
'0102 The Battle of San Romano - Paolo Uccello.jpg',;;;,The Battle of San Romano,;;;,Paolo Uccello,;;;,Italian,;;;,Pratovecchio,;;;,1397,;;;,1475,;;;,Florence,;;;,c. 1438-1440,;;;,Egg tempera with walnut oil and linssed oil on poplar,;;;,,;;;,,;;;,,;;;,"The Battle of San Romano is a set of three paintings by the Florentine painter Paolo Uccello depicting events that took place at the Battle of San Romano between Florentine and Sienese forces in 1432. They are significant as revealing the development of linear perspective in early Italian Renaissance painting, and are unusual as a major secular commission. The paintings are in egg tempera on wooden panels, each over 3 metres long. According to the National Gallery,[1] the panels were commissioned by a member of the Bartolini Salimbeni family in Florence sometime between 1435 and 1460. The paintings were much admired in the 15th century; Lorenzo de' Medici so coveted them that he purchased one and had the remaining two forcibly removed to the Palazzo Medici. They are now divided between three collections, the National Gallery, London, the Galleria degli Uffizi, Florence, and the Musée du Louvre, Paris.",;;;,https://www.beyondtheyalladog.com/2013/08/the-battle-of-san-romano-in-separate-pieces/,__newline__
'0103 Two women - Mary Cockburn Mercer.jpg',;;;,(Two women),;;;,Mary Cockburn Mercer,;;;,Australian,;;;,Scotland,;;;,1882,;;;,1963,;;;,Aubagne,;;;,c. 1940,;;;,Watercolour over pencil on buff paper,;;;,,;;;,,;;;,,;;;,"Mary Cockburn Mercer, was an Australian painter. She spent the 1920s and 1930s in Europe, and the 1940s in Melbourne, Australia. Her final years were spent in France. She exhibited with the Contemporary Art Society in Australia. This painting is of two close friends hanging out.",;;;,https://www.ngv.vic.gov.au/custom/screens/josephbrown/index.php?artistid=14217&chapter=3,__newline__
'0201 Mother and Child 1907 - Pablo Picasso.jpg',;;;,Mother and child,;;;,Pablo Picasso,;;;,Spanish,;;;,Málaga,;;;,1881,;;;,1973,;;;,Mougins,;;;,1907,;;;,Oil on canvas,;;;,Cubism,;;;,,;;;,,;;;,"This is classic Picasso. See how the faces don't look like faces but they feel like faces? Classic Picasso. This is one of many paintings by Picasso depicting a mother and child. So I don't know if he had a weird Freud thing going on, or just lived the subject matter. It also made hunting down this particular mother and child quite difficult. So, you're welcome.",;;;,https://arthive.com/pablopicasso/works/376118~Mother_and_child,__newline__
"'0202 If Not, Not - Ronald Brooks Kitaj.jpg",;;;,"If Not, Not",;;;,Robert Brooks Kitaj,;;;,American,;;;,Chagrin Falls,;;;,1932,;;;,2007,;;;,Los Angeles,;;;,1975-1976,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,"Believe it or not, this is a self portrait. The artist is the one holding the baby in bed. This piece also makes many references to TS Elliot's poem The Waste Land. I think it's about the holocaust? The artist is Jewish and has a few pieces exploring that subject. Also great name for a painting.",;;;,https://www.nationalgalleries.org/art-and-artists/644/if-not-not,__newline__
'0203 Q from the Rainbow Aphorisms series 1994-2012 - David McDiarmid.jpg',;;;,Q,;;;,David McDiarmid,;;;,Australian,;;;,Hobart,;;;,1952,;;;,1995,;;;,Sydney,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,"So this one is a bit hard to pin down. There was a Rainbow Aphorism series and this one is one of them. David MacDiarmid was an artist, designer and political activist, recognised for his prominent and sustained artistic engagement in issues relating to gay male identity and HIV/AIDS. He is also known for his involvement in the gay liberation movement of the early 1970s, when he was the first person arrested at a gay rights protest in Australia, as well as his artistic direction of the Sydney Gay and Lesbian Mardi Gras. From its inception, McDiarmid's art career encompassed, as both subject and inspiration, gay male sexuality, politics and urban subcultures.",;;;,https://fabricquarterly.com.au/2020/10/i-want-a-future-that-lives-up-to-my-past-david-mcdiarmid-and-local-queer-stories/,__newline__
'0204 Great Still life on pedestal - Pablo Picasso.jpg',;;;,Still Life on a Pedestal Table,;;;,Pablo Picasso,;;;,Spanish,;;;,Málaga,;;;,1881,;;;,1973,;;;,Mougins,;;;,1931,;;;,Oil on canvas,;;;,Surrealism,;;;,Still life,;;;,Neoclassicist & Surrealist Period,;;;,Another Picasso but this one is surreal instead of a bunch of cubes. I sort of see a dog in there if I squint 🤷. What do you see? When you come out of the toilet mention it to us!,;;;,https://arthive.com/pablopicasso/works/619569~Still_Life_on_a_Pedestal_Table,__newline__
'0205 Self-Portrait with Two Circles - Rembrandt.jpg',;;;,Self Portrait with Two Circles,;;;,Rembrandt Harmenszoon van Rijn,;;;,Dutch,;;;,Leiden,;;;,1606,;;;,1669,;;;,Amsterdam,;;;,1665,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,Look at this absolute beast of a painter smashing together this self portrait. The self assured grin. He knows he's considered a master in his art. And then just to flex he throws in two perfectly drawn circles. Because why not?,;;;,https://www.rembrandtpaintings.com/self-portrait-with-two-circle.jsp,__newline__
"""0206 Pank-a-Squith - Women's Social and Political Union,London.jpg'",;;;,Pank-a-Squith,;;;,British Women's Social and Political Union,;;;,-,;;;,-,;;;,-,;;;,-,;;;,-,;;;,c. 1909,;;;,Ink on board,;;;,,;;;,,;;;,,;;;,Roll on up and roll the dice because this one is a board game! Pank-a-Squith was a political board game about the suffragette movement created around 1909. It was created for the British Women's Social and Political Union as a way to generate funds and help spread women's suffrage ideologies. You roll the dice to move the women closer to Parliament house.,;;;,https://boardgamegeek.com/boardgame/14249/pank-squith,__newline__
'0207 Lamentation (The Mourning of Christ) - Giotto.jpg',;;;,Lamentation (The Mourning of Christ),;;;,Giotto di Bondone,;;;,Italian,;;;,Florence,;;;,1267,;;;,1337,;;;,Florence,;;;,c. 1304-1306,;;;,Fresco,;;;,,;;;,,;;;,,;;;,"Lamentation (The Mourning of Christ) is a fresco painted c.1305 by the Italian artist Giotto as part of his cycle of the Life of Christ on the interior walls of the Scrovegni Chapel in Padua, Italy. In the painting, the body of the crucified Christ has been lowered from the cross and laid on the ground, surrounded by his grieving mother and disciples. His head is held by Mary, his mother, and his feet by Mary Magdelene. John the Apostle throws his arms wide in despair. To the right, Nicodemus and Joseph of Arimathea wait to prepare the body to be laid in a tomb.",;;;,https://www.thehistoryofart.org/giotto/lamentation/,__newline__
